timestamp_sec,gaze_x,gaze_y,fixation
0.0,0.5496714153011233,0.5125224502647907,0
0.016666666666666666,0.4861735698828815,0.4570594458874747,0
0.03333333333333333,0.5647688538100692,0.5122297503032284,0
0.05,0.6523029856408026,0.5543298029036388,1
0.06666666666666667,0.4765846625276664,0.5048860070325705,0
0.08333333333333333,0.4765863043050819,0.5040591691203883,0
0.1,0.6579212815507391,0.42980083121932444,0
0.11666666666666667,0.5767434729152909,0.4337099082449052,0
0.13333333333333333,0.4530525614065048,0.3597394728200306,0
0.15,0.5542560043585965,0.6749576743186939,0
0.16666666666666666,0.4536582307187538,0.3756136764608715,0
0.18333333333333332,0.4534270246429743,0.4307094802204093,1
0.2,0.5241962271566034,0.42815927344308025,0
0.21666666666666667,0.3086719755342202,0.5894924376944441,0
0.23333333333333334,0.3275082167486967,0.4705050321707972,0
0.25,0.4437712470759027,0.6247742072673734,0
0.26666666666666666,0.39871688796655763,0.4326509375756131,0
0.2833333333333333,0.5314247332595274,0.5278994162223802,0
0.3,0.4091975924478789,0.41646529467402427,0
0.31666666666666665,0.3587696298664709,0.7145149127773388,1
0.3333333333333333,0.6465648768921555,0.3812401580970487,1
0.35,0.47742236995134646,0.5309820710227028,0
0.36666666666666664,0.5067528204687923,0.5633776880932099,0
0.3833333333333333,0.3575251813786543,0.5413799097451498,1
0.4,0.44556172754748175,0.4814712341122292,0
0.4166666666666667,0.5110922589709866,0.4870179300266574,1
0.43333333333333335,0.3849006422577697,0.5043811471979109,0
0.45,0.5375698018345672,0.48529979983715116,0
0.4666666666666667,0.4399361310081195,0.596387911679491,0
0.48333333333333334,0.4708306250206723,0.7210523001591351,0
0.5,0.4398293387770603,0.44425082149921663,0
0.5166666666666666,0.6852278184508938,0.3630197020420922,0
0.5333333333333333,0.4986502775262066,0.4911717951648745,0
0.55,0.39422890710440994,0.7579709337654319,0
0.5666666666666667,0.5822544912103189,0.4196325432030269,0
0.5833333333333334,0.37791563500289777,0.6639116805444067,1
0.6,0.5208863595004756,0.667770081407644,0
0.6166666666666667,0.30403298761202247,0.44464117582920054,0
0.6333333333333333,0.3671813951101569,0.5568983079185276,0
0.65,0.5196861235869124,0.6628396623128539,0
0.6666666666666666,0.573846657999541,0.4620872259012513,1
0.6833333333333333,0.5171368281189971,0.47964196398976383,0
0.7,0.48843517176117596,0.4418319086051356,0
0.7166666666666667,0.4698896304410711,0.3985243269307133,0
0.7333333333333333,0.35214780096325726,0.4350722454933993,0
0.75,0.4280155791605291,0.3776059733237743,0
0.7666666666666666,0.45393612290402124,0.5034083468259226,1
0.7833333333333333,0.6057122226218916,0.42300267689413584,0
0.8,0.5343618289568461,0.5233785911790748,0
0.8166666666666667,0.3236959844637266,0.3444104353796372,0
0.8333333333333334,0.5324083969394795,0.5330880232214457,0
0.85,0.4614917719583683,0.5833528961608925,0
0.8666666666666667,0.4323077999694041,0.3006264357428544,0
0.8833333333333333,0.5611676288840868,0.5374056569847572,0
0.9,0.6030999522495951,0.6227668992473292,0
0.9166666666666666,0.5931280119116199,0.37903589813087946,0
0.9333333333333333,0.41607824767773616,0.6672572386837703,0
0.95,0.46907876241487856,0.5419019009366045,0
0.9666666666666667,0.5331263431403563,0.4294988144241591,0
0.9833333333333333,0.5975545127122359,0.4944230922342294,1
1.0,0.452082576215471,0.5558326912521723,0
1.0166666666666666,0.4814341023336183,0.5076005391412411,0
1.0333333333333332,0.3893665025993972,0.5538755992446369,0
1.05,0.38037933759193293,0.40793264069206336,0
1.0666666666666667,0.5812525822394198,0.5169360824036078,0
1.0833333333333333,0.6356240028570823,0.35862855030950197,0
1.1,0.49279898784196663,0.48887739386512996,0
1.1166666666666667,0.6003532897892024,0.40960923585352105,0
1.1333333333333333,0.5361636025047634,0.42644700574102334,0
1.15,0.43548802453948754,0.6236093175210438,0
1.1666666666666667,0.5361395605508414,0.6091310120594269,0
1.1833333333333333,0.6538036566465969,0.5609138120907177,0
1.2,0.49641739608900487,0.3907687235327421,1
1.2166666666666666,0.6564643655814006,0.46835915503051984,0
1.2333333333333334,0.23802548959102554,0.6213097699979183,0
1.25,0.5821902504375224,0.5141716913639904,0
1.2666666666666666,0.5087047068238171,0.7319329539981694,1
1.2833333333333332,0.47009926495341325,0.5393317839394371,0
1.3,0.5091760776535502,0.5192049116490032,0
1.3166666666666667,0.3012431085399107,0.4690883535797499,0
1.3333333333333333,0.4780328112162488,0.5133540904782282,0
1.35,0.5357112571511746,0.4847530163619456,0
1.3666666666666667,0.6477894044741517,0.570810867668859,0
1.3833333333333333,0.44817297817263524,0.5956702316794584,0
1.4,0.4191506397106812,0.421401053949205,0
1.4166666666666667,0.44982429564154636,0.3668767046442222,1
1.4333333333333333,0.5915402117702074,0.3163794626896703,0
1.45,0.5328751109659684,0.5507991326912544,0
1.4666666666666666,0.4470239796232961,0.38966333938261266,0
1.4833333333333334,0.5513267433113356,0.28471094070475167,0
1.5,0.509707754934804,0.5388578604530965,1
1.5166666666666666,0.596864499053289,0.749299951743279,0
